JobTitle,Gender,Age,PerfEval,Education,Seniority,BasePay
Graphic Designer,Female,18,5,College,2,42363
Software Engineer,Male,21,5,College,5,108476
Warehouse Associate,Female,19,4,PhD,5,90208
Software Engineer,Male,20,5,Masters,4,108080
Graphic Designer,Male,26,5,Masters,5,99464
IT,Female,20,5,PhD,4,70890
Graphic Designer,Female,20,5,College,4,67585
Software Engineer,Male,18,4,PhD,5,97523
Graphic Designer,Female,33,5,High School,5,112976
Sales Associate,Female,35,5,College,5,106524
Graphic Designer,Male,24,5,PhD,5,102261
Driver,Female,18,5,College,3,62759
Financial Analyst,Female,19,5,College,3,84007
Warehouse Associate,Female,30,5,Masters,5,86220
Warehouse Associate,Female,35,5,PhD,4,95584
Marketing Associate,Female,27,5,PhD,3,73357
Financial Analyst,Female,23,5,PhD,5,88422
Warehouse Associate,Female,24,5,College,5,99545
Sales Associate,Male,21,5,High School,5,90386
Data Scientist,Female,30,5,College,5,92067
Warehouse Associate,Male,36,5,PhD,5,108446
Financial Analyst,Male,24,5,PhD,3,83323
Warehouse Associate,Male,24,5,PhD,3,85205
Driver,Female,35,5,College,1,72038
Software Engineer,Male,21,4,PhD,5,132823
Graphic Designer,Female,26,5,College,2,71182
Software Engineer,Male,19,5,Masters,4,100305
Graphic Designer,Male,35,5,PhD,3,88566
Warehouse Associate,Male,34,5,PhD,4,104271
IT,Female,38,5,College,5,112392
Software Engineer,Male,20,5,Masters,2,66359
Sales Associate,Male,35,5,Masters,5,103007
Marketing Associate,Female,26,5,PhD,4,80306
Data Scientist,Female,22,5,High School,3,74523
Data Scientist,Female,45,5,PhD,5,113252
Software Engineer,Male,27,5,PhD,4,96040
Software Engineer,Male,21,5,High School,4,91674
Software Engineer,Male,31,5,High School,3,92928
IT,Female,33,5,College,4,84638
IT,Male,19,5,College,4,78986
Data Scientist,Male,29,5,PhD,5,96355
Data Scientist,Male,32,5,PhD,3,87121
Software Engineer,Male,31,5,PhD,2,88724
Warehouse Associate,Male,22,5,Masters,2,58219
Software Engineer,Male,25,5,Masters,5,119024
Software Engineer,Male,22,5,Masters,3,81503
Data Scientist,Female,21,5,PhD,3,70643
Graphic Designer,Female,26,5,PhD,3,74167
Marketing Associate,Male,21,5,College,5,86886
IT,Female,22,5,High School,4,102120
Sales Associate,Male,18,4,Masters,5,90780
Software Engineer,Male,18,4,Masters,4,89474
Marketing Associate,Female,35,5,PhD,5,97376
Data Scientist,Female,33,5,Masters,2,89415
Software Engineer,Female,22,4,Masters,3,88037
Data Scientist,Female,24,4,College,4,71105
Driver,Female,31,5,High School,2,62692
Software Engineer,Male,40,5,PhD,4,112466
Data Scientist,Female,49,5,College,3,71193
Marketing Associate,Female,20,5,Masters,4,76286
Financial Analyst,Male,18,5,PhD,4,97328
Graphic Designer,Male,34,5,Masters,3,86766
Warehouse Associate,Female,41,5,College,2,82453
Software Engineer,Male,19,5,PhD,3,88814
Driver,Male,31,5,College,4,82832
Sales Associate,Female,33,5,High School,3,83034
Warehouse Associate,Female,53,5,College,5,127085
Sales Associate,Male,24,5,High School,1,66168
Data Scientist,Male,18,5,PhD,4,59212
Data Scientist,Male,18,5,High School,2,55189
Manager,Male,25,5,College,5,131311
Sales Associate,Female,31,5,College,1,52633
Warehouse Associate,Female,31,4,PhD,5,101154
Financial Analyst,Female,42,5,College,5,113640
Data Scientist,Male,22,4,High School,2,50401
Marketing Associate,Female,23,5,PhD,3,46263
Warehouse Associate,Female,36,4,College,3,74938
Marketing Associate,Female,39,5,College,5,103384
Warehouse Associate,Female,39,5,College,2,77584
Graphic Designer,Male,23,5,Masters,3,83031
Financial Analyst,Male,29,5,Masters,5,111019
Warehouse Associate,Female,25,3,Masters,4,80192
Warehouse Associate,Male,21,5,PhD,1,48755
Warehouse Associate,Male,28,5,High School,2,59044
Manager,Male,29,4,PhD,5,146615
Data Scientist,Female,32,5,PhD,1,46693
IT,Female,48,5,PhD,3,88152
Data Scientist,Female,38,5,Masters,5,127156
Graphic Designer,Male,31,5,PhD,1,69462
Manager,Male,19,4,PhD,5,119162
Software Engineer,Male,26,5,PhD,2,68466
Financial Analyst,Female,36,5,Masters,3,92622
Marketing Associate,Female,34,5,Masters,1,51331
Warehouse Associate,Male,49,5,High School,4,109419
Software Engineer,Male,18,5,College,3,80355
Driver,Female,21,4,Masters,4,77032
Financial Analyst,Female,47,5,High School,5,146190
Graphic Designer,Female,22,4,Masters,4,96045
Software Engineer,Male,29,5,High School,1,82534
IT,Male,55,5,College,5,127769
Marketing Associate,Female,34,5,High School,5,96061
Warehouse Associate,Female,48,5,College,5,111342
Financial Analyst,Female,43,5,PhD,3,117554
Financial Analyst,Female,30,5,High School,5,109369
Warehouse Associate,Female,25,4,Masters,4,92358
Financial Analyst,Female,21,4,Masters,4,91978
Sales Associate,Male,28,5,PhD,1,52290
IT,Male,18,5,High School,1,47036
Warehouse Associate,Male,46,5,PhD,1,76517
Marketing Associate,Female,29,4,Masters,5,89822
Driver,Male,32,4,PhD,4,90368
Financial Analyst,Male,26,5,College,4,106194
Warehouse Associate,Female,51,5,High School,3,87684
Marketing Associate,Female,40,5,Masters,3,62040
Sales Associate,Female,52,5,Masters,2,84132
Financial Analyst,Female,29,4,Masters,4,88047
Driver,Female,37,5,Masters,2,65012
Marketing Associate,Female,23,4,Masters,4,59251
Graphic Designer,Female,18,4,PhD,3,78462
Driver,Male,40,5,College,2,97414
Driver,Female,18,4,Masters,2,42722
Marketing Associate,Female,26,4,College,3,63695
Data Scientist,Male,51,5,PhD,4,110731
Software Engineer,Male,54,5,PhD,4,125572
Driver,Male,49,5,Masters,2,72754
IT,Female,26,5,College,2,53956
Sales Associate,Male,58,5,High School,5,135013
IT,Female,49,5,College,3,108495
Financial Analyst,Female,27,4,High School,4,87608
Data Scientist,Male,38,5,College,5,101173
IT,Male,53,5,PhD,5,126828
Financial Analyst,Male,49,5,High School,4,102716
Marketing Associate,Male,26,4,High School,5,77793
